   4.267kg,06.07.2023,08:41:51,26050
   4.267kg,06.07.2023,08:41:51,26060
   4.267kg,06.07.2023,08:41:52,26070
   4.267kg,06.07.2023,08:41:52,26080
   4.267kg,06.07.2023,08:41:52,26090
   4.267kg,06.07.2023,08:41:53,26100
   4.267kg,06.07.2023,08:41:53,26110
   4.267kg,06.07.2023,08:41:54,26120
   4.267kg,06.07.2023,08:41:54,26130
   4.267kg,06.07.2023,08:41:54,26140
   4.267kg,06.07.2023,08:41:55,26150
   4.267kg,06.07.2023,08:41:55,26160
   4.267kg,06.07.2023,08:41:56,26170
   4.267kg,06.07.2023,08:41:56,26180
   4.267kg,06.07.2023,08:41:56,26190
   4.267kg,06.07.2023,08:41:57,26200
   4.267kg,06.07.2023,08:41:57,26210
   4.267kg,06.07.2023,08:41:58,26220
   4.267kg,06.07.2023,08:41:58,26230
   4.267kg,06.07.2023,08:41:58,26240
   4.267kg,06.07.2023,08:41:59,26250
   4.267kg,06.07.2023,08:41:59,26260
   4.268kg,06.07.2023,08:42:00,26270
   4.268kg,06.07.2023,08:42:00,26280
   4.268kg,06.07.2023,08:42:01,26290
   4.268kg,06.07.2023,08:42:01,26300
   4.268kg,06.07.2023,08:42:01,26310
   4.268kg,06.07.2023,08:42:02,26320
   4.268kg,06.07.2023,08:42:02,26330
   4.268kg,06.07.2023,08:42:03,26340
   4.268kg,06.07.2023,08:42:03,26350
   4.268kg,06.07.2023,08:42:03,26360
   4.268kg,06.07.2023,08:42:04,26370
   4.268kg,06.07.2023,08:42:04,26380
   4.268kg,06.07.2023,08:42:05,26390
   4.268kg,06.07.2023,08:42:05,26400
   4.268kg,06.07.2023,08:42:06,26410
   4.268kg,06.07.2023,08:42:06,26420
   4.268kg,06.07.2023,08:42:06,26430
   4.268kg,06.07.2023,08:42:07,26440
   4.268kg,06.07.2023,08:42:07,26450
   4.268kg,06.07.2023,08:42:08,26460
   4.268kg,06.07.2023,08:42:08,26470
   4.268kg,06.07.2023,08:42:08,26480
   4.268kg,06.07.2023,08:42:09,26490
   4.268kg,06.07.2023,08:42:09,26500
   4.268kg,06.07.2023,08:42:10,26510
   4.268kg,06.07.2023,08:42:10,26520
   4.268kg,06.07.2023,08:42:10,26530
   4.268kg,06.07.2023,08:42:11,26540
   4.268kg,06.07.2023,08:42:11,26550
   4.268kg,06.07.2023,08:42:12,26560
   4.268kg,06.07.2023,08:42:12,26570
   4.268kg,06.07.2023,08:42:12,26580
   4.268kg,06.07.2023,08:42:13,26590
   4.268kg,06.07.2023,08:42:13,26600
   4.268kg,06.07.2023,08:42:14,26610
   4.268kg,06.07.2023,08:42:14,26620
   4.268kg,06.07.2023,08:42:15,26630
   4.268kg,06.07.2023,08:42:15,26640
   4.268kg,06.07.2023,08:42:15,26650
   4.268kg,06.07.2023,08:42:16,26660
   4.268kg,06.07.2023,08:42:16,26670
   4.268kg,06.07.2023,08:42:17,26680
   4.268kg,06.07.2023,08:42:17,26690
   4.268kg,06.07.2023,08:42:17,26700
   4.268kg,06.07.2023,08:42:18,26710
   4.268kg,06.07.2023,08:42:18,26720
   4.268kg,06.07.2023,08:42:19,26730
   4.268kg,06.07.2023,08:42:19,26740
   4.268kg,06.07.2023,08:42:19,26750
   4.268kg,06.07.2023,08:42:20,26760
   4.268kg,06.07.2023,08:42:20,26770
   4.268kg,06.07.2023,08:42:21,26780
   4.268kg,06.07.2023,08:42:21,26790
   4.268kg,06.07.2023,08:42:22,26800
   4.268kg,06.07.2023,08:42:22,26810
   4.268kg,06.07.2023,08:42:22,26820
   4.268kg,06.07.2023,08:42:23,26830
   4.268kg,06.07.2023,08:42:23,26840
   4.268kg,06.07.2023,08:42:24,26850
   4.268kg,06.07.2023,08:42:24,26860
   4.268kg,06.07.2023,08:42:24,26870
   4.268kg,06.07.2023,08:42:25,26880
   4.268kg,06.07.2023,08:42:25,26890
   4.268kg,06.07.2023,08:42:26,26900
   4.268kg,06.07.2023,08:42:26,26910
   4.268kg,06.07.2023,08:42:26,26920
   4.268kg,06.07.2023,08:42:27,26930
   4.268kg,06.07.2023,08:42:27,26940
   4.268kg,06.07.2023,08:42:28,26950
   4.268kg,06.07.2023,08:42:28,26960
   4.268kg,06.07.2023,08:42:28,26970
   4.268kg,06.07.2023,08:42:29,26980
   4.268kg,06.07.2023,08:42:29,26990
   4.268kg,06.07.2023,08:42:30,27000
   4.268kg,06.07.2023,08:42:30,27010
   4.268kg,06.07.2023,08:42:31,27020
   4.268kg,06.07.2023,08:42:31,27030
   4.268kg,06.07.2023,08:42:31,27040
   4.268kg,06.07.2023,08:42:32,27050
   4.268kg,06.07.2023,08:42:32,27060
   4.268kg,06.07.2023,08:42:33,27070
   4.268kg,06.07.2023,08:42:33,27080
   4.268kg,06.07.2023,08:42:33,27090
   4.268kg,06.07.2023,08:42:34,27100
   4.268kg,06.07.2023,08:42:34,27110
   4.268kg,06.07.2023,08:42:35,27120
   4.268kg,06.07.2023,08:42:35,27130
   4.268kg,06.07.2023,08:42:35,27140
   4.268kg,06.07.2023,08:42:36,27150
   4.268kg,06.07.2023,08:42:36,27160
   4.268kg,06.07.2023,08:42:37,27170
   4.268kg,06.07.2023,08:42:37,27180
   4.268kg,06.07.2023,08:42:38,27190
   4.268kg,06.07.2023,08:42:38,27200
   4.268kg,06.07.2023,08:42:38,27210
   4.268kg,06.07.2023,08:42:39,27220
   4.268kg,06.07.2023,08:42:39,27230
   4.268kg,06.07.2023,08:42:40,27240
   4.268kg,06.07.2023,08:42:40,27250
   4.268kg,06.07.2023,08:42:40,27260
   4.268kg,06.07.2023,08:42:41,27270
   4.268kg,06.07.2023,08:42:41,27280
   4.269kg,06.07.2023,08:42:42,27290
   4.270kg,06.07.2023,08:42:42,27300
   4.269kg,06.07.2023,08:42:42,27310
   4.270kg,06.07.2023,08:42:43,27320
   4.269kg,06.07.2023,08:42:43,27330
   4.269kg,06.07.2023,08:42:44,27340
   4.269kg,06.07.2023,08:42:44,27350
   4.269kg,06.07.2023,08:42:45,27360
   4.269kg,06.07.2023,08:42:45,27370
   4.269kg,06.07.2023,08:42:45,27380
   4.269kg,06.07.2023,08:42:46,27390
   4.269kg,06.07.2023,08:42:46,27400
   4.269kg,06.07.2023,08:42:47,27410
   4.269kg,06.07.2023,08:42:47,27420
   4.269kg,06.07.2023,08:42:47,27430
   4.270kg,06.07.2023,08:42:48,27440
   4.270kg,06.07.2023,08:42:48,27450
   4.270kg,06.07.2023,08:42:49,27460
   4.270kg,06.07.2023,08:42:49,27470
   4.270kg,06.07.2023,08:42:49,27480
   4.270kg,06.07.2023,08:42:50,27490
   4.270kg,06.07.2023,08:42:50,27500
   4.270kg,06.07.2023,08:42:51,27510
   4.270kg,06.07.2023,08:42:51,27520
   4.270kg,06.07.2023,08:42:52,27530
   4.270kg,06.07.2023,08:42:52,27540
   4.270kg,06.07.2023,08:42:52,27550
   4.270kg,06.07.2023,08:42:53,27560
   4.270kg,06.07.2023,08:42:53,27570
   4.270kg,06.07.2023,08:42:54,27580
   4.270kg,06.07.2023,08:42:54,27590
   4.270kg,06.07.2023,08:42:54,27600
   4.270kg,06.07.2023,08:42:55,27610
   4.270kg,06.07.2023,08:42:55,27620
   4.270kg,06.07.2023,08:42:56,27630
   4.270kg,06.07.2023,08:42:56,27640
   4.270kg,06.07.2023,08:42:56,27650
   4.270kg,06.07.2023,08:42:57,27660
   4.270kg,06.07.2023,08:42:57,27670
   4.270kg,06.07.2023,08:42:58,27680
   4.270kg,06.07.2023,08:42:58,27690
   4.270kg,06.07.2023,08:42:59,27700
   4.270kg,06.07.2023,08:42:59,27710
   4.270kg,06.07.2023,08:42:59,27720
   4.270kg,06.07.2023,08:43:00,27730
   4.270kg,06.07.2023,08:43:00,27740
   4.270kg,06.07.2023,08:43:01,27750
   4.270kg,06.07.2023,08:43:01,27760
   4.270kg,06.07.2023,08:43:01,27770
   4.270kg,06.07.2023,08:43:02,27780
   4.270kg,06.07.2023,08:43:02,27790
   4.270kg,06.07.2023,08:43:03,27800
   4.270kg,06.07.2023,08:43:03,27810
   4.270kg,06.07.2023,08:43:03,27820
   4.270kg,06.07.2023,08:43:04,27830
   4.270kg,06.07.2023,08:43:04,27840
   4.270kg,06.07.2023,08:43:05,27850
   4.270kg,06.07.2023,08:43:05,27860
   4.270kg,06.07.2023,08:43:05,27870
   4.270kg,06.07.2023,08:43:06,27880
   4.270kg,06.07.2023,08:43:06,27890
   4.270kg,06.07.2023,08:43:07,27900
   4.270kg,06.07.2023,08:43:07,27910
   4.270kg,06.07.2023,08:43:08,27920
   4.270kg,06.07.2023,08:43:08,27930
   4.270kg,06.07.2023,08:43:08,27940
   4.270kg,06.07.2023,08:43:09,27950
   4.270kg,06.07.2023,08:43:09,27960
   4.270kg,06.07.2023,08:43:10,27970
   4.270kg,06.07.2023,08:43:10,27980
   4.270kg,06.07.2023,08:43:10,27990
   4.270kg,06.07.2023,08:43:11,28000
   4.270kg,06.07.2023,08:43:11,28010
   4.270kg,06.07.2023,08:43:12,28020
   4.270kg,06.07.2023,08:43:12,28030
   4.270kg,06.07.2023,08:43:12,28040
   4.270kg,06.07.2023,08:43:13,28050
   4.270kg,06.07.2023,08:43:13,28060
   4.270kg,06.07.2023,08:43:14,28070
   4.270kg,06.07.2023,08:43:14,28080
   4.270kg,06.07.2023,08:43:15,28090
   4.270kg,06.07.2023,08:43:15,28100
   4.270kg,06.07.2023,08:43:15,28110
   4.270kg,06.07.2023,08:43:16,28120
   4.270kg,06.07.2023,08:43:16,28130
   4.270kg,06.07.2023,08:43:17,28140
   4.270kg,06.07.2023,08:43:17,28150
   4.270kg,06.07.2023,08:43:17,28160
   4.270kg,06.07.2023,08:43:18,28170
   4.270kg,06.07.2023,08:43:18,28180
   4.270kg,06.07.2023,08:43:19,28190
   4.270kg,06.07.2023,08:43:19,28200
   4.270kg,06.07.2023,08:43:19,28210
   4.270kg,06.07.2023,08:43:20,28220
   4.270kg,06.07.2023,08:43:20,28230
   4.270kg,06.07.2023,08:43:21,28240
   4.270kg,06.07.2023,08:43:21,28250
   4.270kg,06.07.2023,08:43:21,28260
   4.270kg,06.07.2023,08:43:22,28270
   4.270kg,06.07.2023,08:43:22,28280
   4.270kg,06.07.2023,08:43:23,28290
   4.270kg,06.07.2023,08:43:23,28300
   4.270kg,06.07.2023,08:43:24,28310
   4.270kg,06.07.2023,08:43:24,28320
   4.270kg,06.07.2023,08:43:24,28330
   4.270kg,06.07.2023,08:43:25,28340
   4.270kg,06.07.2023,08:43:25,28350
   4.270kg,06.07.2023,08:43:26,28360
   4.270kg,06.07.2023,08:43:26,28370
   4.270kg,06.07.2023,08:43:26,28380
   4.270kg,06.07.2023,08:43:27,28390
   4.270kg,06.07.2023,08:43:27,28400
   4.270kg,06.07.2023,08:43:28,28410
   4.270kg,06.07.2023,08:43:28,28420
   4.270kg,06.07.2023,08:43:28,28430
   4.270kg,06.07.2023,08:43:29,28440
   4.270kg,06.07.2023,08:43:29,28450
   4.270kg,06.07.2023,08:43:30,28460
   4.270kg,06.07.2023,08:43:30,28470
   4.270kg,06.07.2023,08:43:30,28480
   4.270kg,06.07.2023,08:43:31,28490
   4.270kg,06.07.2023,08:43:31,28500
   4.270kg,06.07.2023,08:43:32,28510
   4.270kg,06.07.2023,08:43:32,28520
   4.270kg,06.07.2023,08:43:33,28530
   4.270kg,06.07.2023,08:43:33,28540
   4.270kg,06.07.2023,08:43:33,28550
   4.270kg,06.07.2023,08:43:34,28560
   4.270kg,06.07.2023,08:43:34,28570
   4.270kg,06.07.2023,08:43:35,28580
   4.270kg,06.07.2023,08:43:35,28590
   4.270kg,06.07.2023,08:43:35,28600
   4.270kg,06.07.2023,08:43:36,28610
   4.270kg,06.07.2023,08:43:36,28620
   4.270kg,06.07.2023,08:43:37,28630
   4.270kg,06.07.2023,08:43:37,28640
   4.270kg,06.07.2023,08:43:37,28650
   4.270kg,06.07.2023,08:43:38,28660
   4.270kg,06.07.2023,08:43:38,28670
   4.270kg,06.07.2023,08:43:39,28680
   4.270kg,06.07.2023,08:43:39,28690
   4.270kg,06.07.2023,08:43:40,28700
   4.270kg,06.07.2023,08:43:40,28710
   4.270kg,06.07.2023,08:43:40,28720
   4.270kg,06.07.2023,08:43:41,28730
   4.270kg,06.07.2023,08:43:41,28740
   4.270kg,06.07.2023,08:43:42,28750
   4.270kg,06.07.2023,08:43:42,28760
   4.270kg,06.07.2023,08:43:42,28770
   4.270kg,06.07.2023,08:43:43,28780
   4.270kg,06.07.2023,08:43:43,28790
   4.270kg,06.07.2023,08:43:44,28800
   4.270kg,06.07.2023,08:43:44,28810
   4.270kg,06.07.2023,08:43:44,28820
   4.270kg,06.07.2023,08:43:45,28830
   4.270kg,06.07.2023,08:43:45,28840
   4.270kg,06.07.2023,08:43:46,28850
   4.270kg,06.07.2023,08:43:46,28860
   4.270kg,06.07.2023,08:43:47,28870
   4.270kg,06.07.2023,08:43:47,28880
   4.270kg,06.07.2023,08:43:47,28890
   4.270kg,06.07.2023,08:43:48,28900
   4.270kg,06.07.2023,08:43:48,28910
   4.270kg,06.07.2023,08:43:49,28920
   4.270kg,06.07.2023,08:43:49,28930
   4.270kg,06.07.2023,08:43:49,28940
   4.270kg,06.07.2023,08:43:50,28950
   4.270kg,06.07.2023,08:43:50,28960
   4.270kg,06.07.2023,08:43:51,28970
   4.270kg,06.07.2023,08:43:51,28980
   4.270kg,06.07.2023,08:43:51,28990
   4.270kg,06.07.2023,08:43:52,29000
   4.270kg,06.07.2023,08:43:52,29010
   4.270kg,06.07.2023,08:43:53,29020
   4.270kg,06.07.2023,08:43:53,29030
   4.270kg,06.07.2023,08:43:53,29040
   4.270kg,06.07.2023,08:43:54,29050
   4.270kg,06.07.2023,08:43:54,29060
   4.270kg,06.07.2023,08:43:55,29070
   4.270kg,06.07.2023,08:43:55,29080
   4.270kg,06.07.2023,08:43:56,29090
   4.270kg,06.07.2023,08:43:56,29100
   4.270kg,06.07.2023,08:43:56,29110
   4.270kg,06.07.2023,08:43:57,29120
   4.270kg,06.07.2023,08:43:57,29130
   4.270kg,06.07.2023,08:43:58,29140
   4.270kg,06.07.2023,08:43:58,29150
   4.270kg,06.07.2023,08:43:58,29160
   4.270kg,06.07.2023,08:43:59,29170
   4.270kg,06.07.2023,08:43:59,29180
   4.270kg,06.07.2023,08:44:00,29190
   4.270kg,06.07.2023,08:44:00,29200
   4.270kg,06.07.2023,08:44:00,29210
   4.270kg,06.07.2023,08:44:01,29220
   4.270kg,06.07.2023,08:44:01,29230
   4.270kg,06.07.2023,08:44:02,29240
   4.270kg,06.07.2023,08:44:02,29250
   4.270kg,06.07.2023,08:44:03,29260
   4.270kg,06.07.2023,08:44:03,29270
   4.270kg,06.07.2023,08:44:03,29280
   4.270kg,06.07.2023,08:44:04,29290
   4.270kg,06.07.2023,08:44:04,29300
   4.270kg,06.07.2023,08:44:05,29310
   4.270kg,06.07.2023,08:44:05,29320
   4.270kg,06.07.2023,08:44:05,29330
   4.270kg,06.07.2023,08:44:06,29340
   4.270kg,06.07.2023,08:44:06,29350
   4.270kg,06.07.2023,08:44:07,29360
   4.270kg,06.07.2023,08:44:07,29370
   4.270kg,06.07.2023,08:44:07,29380
   4.270kg,06.07.2023,08:44:08,29390
   4.270kg,06.07.2023,08:44:08,29400
   4.270kg,06.07.2023,08:44:09,29410
   4.270kg,06.07.2023,08:44:09,29420
   4.270kg,06.07.2023,08:44:09,29430
   4.270kg,06.07.2023,08:44:10,29440
   4.270kg,06.07.2023,08:44:10,29450
   4.270kg,06.07.2023,08:44:11,29460
   4.270kg,06.07.2023,08:44:11,29470
   4.270kg,06.07.2023,08:44:12,29480
   4.270kg,06.07.2023,08:44:12,29490
   4.270kg,06.07.2023,08:44:12,29500
   4.270kg,06.07.2023,08:44:13,29510
   4.270kg,06.07.2023,08:44:13,29520
   4.270kg,06.07.2023,08:44:14,29530
   4.270kg,06.07.2023,08:44:14,29540
   4.270kg,06.07.2023,08:44:14,29550
   4.270kg,06.07.2023,08:44:15,29560
   4.270kg,06.07.2023,08:44:15,29570
   4.270kg,06.07.2023,08:44:16,29580
   4.270kg,06.07.2023,08:44:16,29590
   4.270kg,06.07.2023,08:44:16,29600
   4.270kg,06.07.2023,08:44:17,29610
   4.270kg,06.07.2023,08:44:17,29620
   4.270kg,06.07.2023,08:44:18,29630
   4.270kg,06.07.2023,08:44:18,29640
   4.270kg,06.07.2023,08:44:19,29650
   4.270kg,06.07.2023,08:44:19,29660
   4.270kg,06.07.2023,08:44:19,29670
   4.270kg,06.07.2023,08:44:20,29680
   4.270kg,06.07.2023,08:44:20,29690
   4.270kg,06.07.2023,08:44:21,29700
   4.270kg,06.07.2023,08:44:21,29710
   4.270kg,06.07.2023,08:44:21,29720
   4.270kg,06.07.2023,08:44:22,29730
   4.270kg,06.07.2023,08:44:22,29740
   4.270kg,06.07.2023,08:44:23,29750
   4.270kg,06.07.2023,08:44:23,29760
   4.270kg,06.07.2023,08:44:23,29770
   4.270kg,06.07.2023,08:44:24,29780
   4.271kg,06.07.2023,08:44:24,29790
   4.272kg,06.07.2023,08:44:25,29800
   4.272kg,06.07.2023,08:44:25,29810
   4.273kg,06.07.2023,08:44:26,29820
   4.273kg,06.07.2023,08:44:26,29830
   4.273kg,06.07.2023,08:44:26,29840
   4.274kg,06.07.2023,08:44:27,29850
   4.274kg,06.07.2023,08:44:27,29860
   4.274kg,06.07.2023,08:44:28,29870
   4.274kg,06.07.2023,08:44:28,29880
   4.274kg,06.07.2023,08:44:28,29890
   4.274kg,06.07.2023,08:44:29,29900
   4.274kg,06.07.2023,08:44:29,29910
   4.274kg,06.07.2023,08:44:30,29920
   4.274kg,06.07.2023,08:44:30,29930
   4.274kg,06.07.2023,08:44:30,29940
   4.274kg,06.07.2023,08:44:31,29950
   4.274kg,06.07.2023,08:44:31,29960
   4.274kg,06.07.2023,08:44:32,29970
   4.274kg,06.07.2023,08:44:32,29980
   4.274kg,06.07.2023,08:44:33,29990
   4.274kg,06.07.2023,08:44:33,30000
   4.274kg,06.07.2023,08:44:33,30010
   4.274kg,06.07.2023,08:44:34,30020
   4.274kg,06.07.2023,08:44:34,30030
   4.274kg,06.07.2023,08:44:35,30040
   4.274kg,06.07.2023,08:44:35,30050
   4.274kg,06.07.2023,08:44:35,30060
   4.274kg,06.07.2023,08:44:36,30070
   4.274kg,06.07.2023,08:44:36,30080
   4.274kg,06.07.2023,08:44:37,30090
   4.274kg,06.07.2023,08:44:37,30100
   4.274kg,06.07.2023,08:44:38,30110
   4.274kg,06.07.2023,08:44:38,30120
   4.274kg,06.07.2023,08:44:38,30130
   4.274kg,06.07.2023,08:44:39,30140
   4.274kg,06.07.2023,08:44:39,30150
   4.274kg,06.07.2023,08:44:40,30160
   4.274kg,06.07.2023,08:44:40,30170
   4.274kg,06.07.2023,08:44:40,30180
   4.274kg,06.07.2023,08:44:41,30190
   4.274kg,06.07.2023,08:44:41,30200
   4.274kg,06.07.2023,08:44:42,30210
   4.274kg,06.07.2023,08:44:42,30220
   4.274kg,06.07.2023,08:44:42,30230
   4.274kg,06.07.2023,08:44:43,30240
   4.274kg,06.07.2023,08:44:43,30250
   4.274kg,06.07.2023,08:44:44,30260
   4.274kg,06.07.2023,08:44:44,30270
   4.274kg,06.07.2023,08:44:45,30280
   4.274kg,06.07.2023,08:44:45,30290
   4.274kg,06.07.2023,08:44:45,30300
   4.274kg,06.07.2023,08:44:46,30310
   4.274kg,06.07.2023,08:44:46,30320
   4.274kg,06.07.2023,08:44:47,30330
   4.274kg,06.07.2023,08:44:47,30340
   4.274kg,06.07.2023,08:44:47,30350
   4.274kg,06.07.2023,08:44:48,30360
   4.274kg,06.07.2023,08:44:48,30370
   4.274kg,06.07.2023,08:44:49,30380
   4.274kg,06.07.2023,08:44:49,30390
   4.274kg,06.07.2023,08:44:49,30400
   4.274kg,06.07.2023,08:44:50,30410
   4.274kg,06.07.2023,08:44:50,30420
   4.274kg,06.07.2023,08:44:51,30430
   4.274kg,06.07.2023,08:44:51,30440
   4.274kg,06.07.2023,08:44:52,30450
   4.274kg,06.07.2023,08:44:52,30460
   4.274kg,06.07.2023,08:44:52,30470
   4.274kg,06.07.2023,08:44:53,30480
   4.274kg,06.07.2023,08:44:53,30490
   4.274kg,06.07.2023,08:44:54,30500
   4.274kg,06.07.2023,08:44:54,30510
   4.274kg,06.07.2023,08:44:54,30520
   4.274kg,06.07.2023,08:44:55,30530
   4.274kg,06.07.2023,08:44:55,30540
   4.274kg,06.07.2023,08:44:56,30550
   4.274kg,06.07.2023,08:44:56,30560
   4.274kg,06.07.2023,08:44:56,30570
   4.274kg,06.07.2023,08:44:57,30580
   4.274kg,06.07.2023,08:44:57,30590
   4.274kg,06.07.2023,08:44:58,30600
   4.274kg,06.07.2023,08:44:58,30610
   4.274kg,06.07.2023,08:44:59,30620
   4.274kg,06.07.2023,08:44:59,30630
   4.274kg,06.07.2023,08:44:59,30640
   4.274kg,06.07.2023,08:45:00,30650
   4.274kg,06.07.2023,08:45:00,30660
   4.274kg,06.07.2023,08:45:01,30670
   4.274kg,06.07.2023,08:45:01,30680
   4.274kg,06.07.2023,08:45:01,30690
   4.274kg,06.07.2023,08:45:02,30700
   4.274kg,06.07.2023,08:45:02,30710
   4.274kg,06.07.2023,08:45:03,30720
   4.274kg,06.07.2023,08:45:03,30730
   4.274kg,06.07.2023,08:45:04,30740
   4.274kg,06.07.2023,08:45:04,30750
   4.274kg,06.07.2023,08:45:04,30760
   4.274kg,06.07.2023,08:45:05,30770
   4.274kg,06.07.2023,08:45:05,30780
   4.274kg,06.07.2023,08:45:06,30790
   4.274kg,06.07.2023,08:45:06,30800
   4.274kg,06.07.2023,08:45:06,30810
   4.274kg,06.07.2023,08:45:07,30820
   4.274kg,06.07.2023,08:45:07,30830
   4.274kg,06.07.2023,08:45:08,30840
   4.274kg,06.07.2023,08:45:08,30850
   4.274kg,06.07.2023,08:45:08,30860
   4.274kg,06.07.2023,08:45:09,30870
   4.274kg,06.07.2023,08:45:09,30880
   4.274kg,06.07.2023,08:45:10,30890
   4.274kg,06.07.2023,08:45:10,30900
   4.274kg,06.07.2023,08:45:10,30910
   4.274kg,06.07.2023,08:45:11,30920
   4.274kg,06.07.2023,08:45:11,30930
   4.274kg,06.07.2023,08:45:12,30940
   4.274kg,06.07.2023,08:45:12,30950
   4.274kg,06.07.2023,08:45:13,30960
   4.274kg,06.07.2023,08:45:13,30970
   4.274kg,06.07.2023,08:45:13,30980
   4.274kg,06.07.2023,08:45:14,30990
   4.274kg,06.07.2023,08:45:14,31000
   4.274kg,06.07.2023,08:45:15,31010
   4.274kg,06.07.2023,08:45:15,31020
   4.274kg,06.07.2023,08:45:15,31030
   4.274kg,06.07.2023,08:45:16,31040
   4.274kg,06.07.2023,08:45:16,31050
   4.274kg,06.07.2023,08:45:17,31060
   4.274kg,06.07.2023,08:45:17,31070
   4.274kg,06.07.2023,08:45:17,31080
   4.274kg,06.07.2023,08:45:18,31090
   4.274kg,06.07.2023,08:45:18,31100
   4.274kg,06.07.2023,08:45:19,31110
   4.274kg,06.07.2023,08:45:19,31120
   4.274kg,06.07.2023,08:45:20,31130
   4.274kg,06.07.2023,08:45:20,31140
   4.274kg,06.07.2023,08:45:20,31150
   4.274kg,06.07.2023,08:45:21,31160
   4.274kg,06.07.2023,08:45:21,31170
   4.274kg,06.07.2023,08:45:22,31180
   4.274kg,06.07.2023,08:45:22,31190
   4.274kg,06.07.2023,08:45:22,31200
   4.274kg,06.07.2023,08:45:23,31210
   4.274kg,06.07.2023,08:45:23,31220
   4.274kg,06.07.2023,08:45:24,31230
   4.274kg,06.07.2023,08:45:24,31240
   4.274kg,06.07.2023,08:45:24,31250
   4.274kg,06.07.2023,08:45:25,31260
   4.274kg,06.07.2023,08:45:25,31270
   4.274kg,06.07.2023,08:45:26,31280
   4.274kg,06.07.2023,08:45:26,31290
   4.274kg,06.07.2023,08:45:27,31300
   4.274kg,06.07.2023,08:45:27,31310
   4.274kg,06.07.2023,08:45:27,31320
   4.274kg,06.07.2023,08:45:28,31330
   4.274kg,06.07.2023,08:45:28,31340
   4.274kg,06.07.2023,08:45:29,31350
   4.274kg,06.07.2023,08:45:29,31360
   4.274kg,06.07.2023,08:45:29,31370
   4.274kg,06.07.2023,08:45:30,31380
   4.274kg,06.07.2023,08:45:30,31390
   4.274kg,06.07.2023,08:45:31,31400
   4.274kg,06.07.2023,08:45:31,31410
   4.274kg,06.07.2023,08:45:31,31420
   4.274kg,06.07.2023,08:45:32,31430
   4.274kg,06.07.2023,08:45:32,31440
   4.274kg,06.07.2023,08:45:33,31450
   4.274kg,06.07.2023,08:45:33,31460
   4.274kg,06.07.2023,08:45:34,31470
   4.274kg,06.07.2023,08:45:34,31480
   4.274kg,06.07.2023,08:45:34,31490
   4.274kg,06.07.2023,08:45:35,31500
   4.274kg,06.07.2023,08:45:35,31510
   4.274kg,06.07.2023,08:45:36,31520
   4.274kg,06.07.2023,08:45:36,31530
   4.274kg,06.07.2023,08:45:36,31540
   4.274kg,06.07.2023,08:45:37,31550
   4.274kg,06.07.2023,08:45:37,31560
   4.274kg,06.07.2023,08:45:38,31570
   4.274kg,06.07.2023,08:45:38,31580
   4.274kg,06.07.2023,08:45:38,31590
   4.274kg,06.07.2023,08:45:39,31600
   4.274kg,06.07.2023,08:45:39,31610
   4.274kg,06.07.2023,08:45:40,31620
   4.274kg,06.07.2023,08:45:40,31630
   4.274kg,06.07.2023,08:45:41,31640
   4.274kg,06.07.2023,08:45:41,31650
   4.274kg,06.07.2023,08:45:41,31660
   4.274kg,06.07.2023,08:45:42,31670
   4.274kg,06.07.2023,08:45:42,31680
   4.274kg,06.07.2023,08:45:43,31690
   4.274kg,06.07.2023,08:45:43,31700
   4.274kg,06.07.2023,08:45:43,31710
   4.274kg,06.07.2023,08:45:44,31720
   4.274kg,06.07.2023,08:45:44,31730
   4.274kg,06.07.2023,08:45:45,31740
   4.274kg,06.07.2023,08:45:45,31750
   4.274kg,06.07.2023,08:45:45,31760
   4.274kg,06.07.2023,08:45:46,31770
   4.274kg,06.07.2023,08:45:46,31780
   4.274kg,06.07.2023,08:45:47,31790
   4.274kg,06.07.2023,08:45:47,31800
   4.274kg,06.07.2023,08:45:47,31810
   4.274kg,06.07.2023,08:45:48,31820
   4.274kg,06.07.2023,08:45:48,31830
   4.274kg,06.07.2023,08:45:49,31840
   4.274kg,06.07.2023,08:45:49,31850
   4.274kg,06.07.2023,08:45:50,31860
   4.274kg,06.07.2023,08:45:50,31870
   4.274kg,06.07.2023,08:45:50,31880
   4.274kg,06.07.2023,08:45:51,31890
   4.274kg,06.07.2023,08:45:51,31900
   4.274kg,06.07.2023,08:45:52,31910
   4.274kg,06.07.2023,08:45:52,31920
   4.274kg,06.07.2023,08:45:52,31930
   4.274kg,06.07.2023,08:45:53,31940
   4.274kg,06.07.2023,08:45:53,31950
   4.274kg,06.07.2023,08:45:54,31960
   4.274kg,06.07.2023,08:45:54,31970
   4.274kg,06.07.2023,08:45:54,31980
   4.274kg,06.07.2023,08:45:55,31990
   4.274kg,06.07.2023,08:45:55,32000
   4.274kg,06.07.2023,08:45:56,32010
   4.274kg,06.07.2023,08:45:56,32020
   4.274kg,06.07.2023,08:45:56,32030
   4.274kg,06.07.2023,08:45:57,32040
   4.274kg,06.07.2023,08:45:57,32050
   4.274kg,06.07.2023,08:45:58,32060
   4.274kg,06.07.2023,08:45:58,32070
   4.274kg,06.07.2023,08:45:58,32080
   4.274kg,06.07.2023,08:45:59,32090
   4.274kg,06.07.2023,08:45:59,32100
   4.274kg,06.07.2023,08:46:00,32110
   4.274kg,06.07.2023,08:46:00,32120
